=======Arguments=======
penalty:	False
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0019960403442382812
part1: 0.0
print: 6
part2: 0.002019166946411133
part1: 0.0
print: 6
part2: 0.001995563507080078
part1: 0.0
print: 6
part2: 0.0019919872283935547
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0009975433349609375
print: 6
part2: 0.003989696502685547
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.003988981246948242
part1: 0.0
print: 6
part2: 0.0019915103912353516
part1: 0.0
print: 6
part2: 0.0020248889923095703
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0020189285278320312
part1: 0.0
print: 6
part2: 0.004014015197753906
part1: 0.0
print: 6
part2: 0.0030164718627929688
part1: 0.0
print: 6
part2: 0.0019953250885009766
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0030260086059570312
part1: 0.0
print: 6
part2: 0.002992391586303711
part1: 0.0
print: 6
part2: 0.001995563507080078
part1: 0.0
print: 6
part2: 0.0030260086059570312
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.0019958019256591797
part1: 0.0
print: 6
part2: 0.002041339874267578
part1: 0.0
print: 6
part2: 0.0020384788513183594
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.002036571502685547
part1: 0.0
print: 6
part2: 0.002991199493408203
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0020279884338378906
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0020291805267333984
part1: 0.0
print: 6
part2: 0.0020258426666259766
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.001995563507080078
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0019931793212890625
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.001995086669921875
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.002939939498901367
part1: 0.0
print: 6
part2: 0.002020120620727539
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0019991397857666016
part1: 0.0
print: 6
part2: 0.0030198097229003906
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.002990245819091797
part1: 0.0009975433349609375
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0020294189453125
part1: 0.0
print: 6
part2: 0.0029473304748535156
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0019936561584472656
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0019936561584472656
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0020270347595214844
part1: 0.0
print: 6
part2: 0.0020246505737304688
part1: 0.0
print: 6
part2: 0.0020203590393066406
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.002992391586303711
part1: 0.0
print: 6
part2: 0.0020248889923095703
part1: 0.0
print: 6
part2: 0.0030167102813720703
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.001993417739868164
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.001995086669921875
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.002991199493408203
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0019927024841308594
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.002992391586303711
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.0030164718627929688
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.0030236244201660156
part1: 0.0
print: 6
part2: 0.0019953250885009766
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0019953250885009766
part1: 0.0
print: 6
part2: 0.002990245819091797
part1: 0.0009982585906982422
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0030252933502197266
part1: 0.0
print: 6
part2: 0.0019958019256591797
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.003023862838745117
part1: 0.0
print: 6
part2: 0.00299072265625
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0020287036895751953
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.0019936561584472656
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.002989530563354492
part1: 0.0
print: 6
part2: 0.0029909610748291016
part1: 0.0
print: 6
part2: 0.0030264854431152344
part1: 0.0
print: 6
part2: 0.003025531768798828
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.002029895782470703
part1: 0.0
print: 6
part2: 0.002033710479736328
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.003023862838745117
part1: 0.0
print: 6
part2: 0.0020198822021484375
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0019953250885009766
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.002027273178100586
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0029921531677246094
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.002992391586303711
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0019958019256591797
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0029921531677246094
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.001992464065551758
part1: 0.0
print: 6
part2: 0.002020597457885742
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0029926300048828125
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0009975433349609375
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.002016305923461914
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.002022266387939453
part1: 0.0
print: 6
part2: 0.0019953250885009766
part1: 0.0009968280792236328
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0029909610748291016
part1: 0.0
print: 6
part2: 0.0029909610748291016
part1: 0.0009982585906982422
print: 6
part2: 0.0019936561584472656
part1: 0.0
print: 6
part2: 0.0019927024841308594
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0030236244201660156
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0019960403442382812
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.001995086669921875
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0029921531677246094
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.002992391586303711
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.0020356178283691406
part1: 0.0
print: 6
part2: 0.001996755599975586
part1: 0.0
print: 6
part2: 0.0029897689819335938
part1: 0.0
print: 6
part2: 0.0020258426666259766
part1: 0.0
print: 6
part2: 0.0029931068420410156
part1: 0.0
print: 6
part2: 0.0030214786529541016
part1: 0.0
print: 6
part2: 0.002963542938232422
part1: 0.0
print: 6
part2: 0.002018451690673828
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0019936561584472656
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.001996755599975586
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0029904842376708984
part1: 0.0009963512420654297
print: 6
part2: 0.003027677536010742
part1: 0.0
print: 6
part2: 0.0050182342529296875
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0029921531677246094
part1: 0.0
print: 6
part2: 0.0029680728912353516
part1: 0.0
print: 6
part2: 0.0030241012573242188
part1: 0.0
print: 6
part2: 0.001995086669921875
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.002991199493408203
part1: 0.0
print: 6
part2: 0.002991199493408203
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0020303726196289062
part1: 0.0
print: 6
part2: 0.002991199493408203
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.002977132797241211
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.002026796340942383
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0019927024841308594
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.003022432327270508
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.001995086669921875
part1: 0.0
print: 6
part2: 0.002019643783569336
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0029926300048828125
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0029921531677246094
part1: 0.0
print: 6
part2: 0.003016948699951172
part1: 0.0
print: 6
part2: 0.002992391586303711
part1: 0.0
print: 6
part2: 0.0019936561584472656
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.0020263195037841797
part1: 0.0
print: 6
part2: 0.0019953250885009766
part1: 0.0
print: 6
part2: 0.002044677734375
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.003015756607055664
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.001993417739868164
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0030260086059570312
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0019936561584472656
part1: 0.0
print: 6
part2: 0.0030260086059570312
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.002009868621826172
part1: 0.0
print: 6
part2: 0.0030167102813720703
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0020279884338378906
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0020194053649902344
part1: 0.0
print: 6
part2: 0.003016948699951172
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0030243396759033203
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.002991199493408203
part1: 0.0
print: 6
part2: 0.003029346466064453
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0020258426666259766
part1: 0.0
print: 6
part2: 0.002981424331665039
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.006017208099365234
part1: 0.0
print: 6
part2: 0.0019936561584472656
part1: 0.0
print: 6
part2: 0.002990245819091797
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0009982585906982422
print: 6
part2: 0.002026796340942383
part1: 0.0
print: 6
part2: 0.002020597457885742
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0030164718627929688
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0019991397857666016
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0020253658294677734
part1: 0.0
print: 6
part2: 0.002010822296142578
part1: 0.0
print: 6
part2: 0.003021717071533203
part1: 0.0009660720825195312
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0030024051666259766
part1: 0.0
print: 6
part2: 0.0029883384704589844
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0020258426666259766
part1: 0.0
print: 6
part2: 0.002991199493408203
part1: 0.000997781753540039
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0025844573974609375
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0020265579223632812
part1: 0.0
print: 6
part2: 0.0025873184204101562
part1: 0.0
print: 6
part2: 0.001993417739868164
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.003025054931640625
part1: 0.0
print: 6
part2: 0.0019927024841308594
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0019936561584472656
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.001995086669921875
part1: 0.0
print: 6
part2: 0.001995563507080078
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.003018617630004883
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.002992391586303711
part1: 0.0
print: 6
part2: 0.00299072265625
part1: 0.0
print: 6
part2: 0.0020465850830078125
part1: 0.0
print: 6
part2: 0.0019965171813964844
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.001995563507080078
part1: 0.0
print: 6
part2: 0.003016948699951172
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0029892921447753906
part1: 0.0
print: 6
part2: 0.0020275115966796875
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.0029931068420410156
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.000997304916381836
print: 6
part2: 0.0020258426666259766
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.00299072265625
part1: 0.0009975433349609375
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0029921531677246094
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0019922256469726562
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0029921531677246094
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.000997781753540039
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.0019958019256591797
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0029900074005126953
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0020270347595214844
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.0020275115966796875
part1: 0.0
print: 6
part2: 0.0020198822021484375
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.0019953250885009766
part1: 0.0
print: 6
part2: 0.0019936561584472656
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.002026796340942383
part1: 0.0
print: 6
part2: 0.001995563507080078
part1: 0.0
print: 6
part2: 0.002991199493408203
part1: 0.0
print: 6
part2: 0.0019943714141845703
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0019953250885009766
part1: 0.0
print: 6
part2: 0.0019941329956054688
part1: 0.0
print: 6
part2: 0.001993894577026367
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0009984970092773438
print: 6
part2: 0.0020248889923095703
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.002958536148071289
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.0020322799682617188
part1: 0.0
print: 6
part2: 0.002027273178100586
part1: 0.0
print: 6
part2: 0.0030176639556884766
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.000997781753540039
print: 6
part2: 0.0020399093627929688
part1: 0.0
print: 6
part2: 0.0019927024841308594
part1: 0.0
print: 6
part2: 0.001994609832763672
part1: 0.0
print: 6
part2: 0.0029916763305664062
part1: 0.0
print: 6
part2: 0.0020499229431152344
part1: 0.0
print: 6
part2: 0.003989219665527344
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.002991914749145508
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0029914379119873047
part1: 0.0
print: 6
part2: 0.0019948482513427734
part1: 0.0
print: 6
part2: 0.0019941329956054688
