=======Arguments=======
penalty:	False
part2: 0.002995014190673828
part1: 0.0
part2: 0.0040209293365478516
part1: 0.0
part2: 0.0029892921447753906
part1: 0.0
part2: 0.002997875213623047
part1: 0.0009992122650146484
part2: 0.002990245819091797
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.0029914379119873047
part1: 0.0
part2: 0.001993894577026367
part1: 0.0
part2: 0.0019948482513427734
part1: 0.0
part2: 0.0019948482513427734
part1: 0.0
part2: 0.00199127197265625
part1: 0.0
part2: 0.0019559860229492188
part1: 0.0
part2: 0.003970146179199219
part1: 0.0
part2: 0.0029947757720947266
part1: 0.0
part2: 0.001994609832763672
part1: 0.0
part2: 0.00299072265625
part1: 0.0
part2: 0.0030295848846435547
part1: 0.0
part2: 0.001987457275390625
part1: 0.0
part2: 0.001993417739868164
part1: 0.0
part2: 0.0029692649841308594
part1: 0.0
part2: 0.004021167755126953
part1: 0.0
part2: 0.00402069091796875
part1: 0.0
part2: 0.0029914379119873047
part1: 0.0
part2: 0.001993417739868164
part1: 0.0
part2: 0.0019621849060058594
part1: 0.0
part2: 0.002991199493408203
part1: 0.0
part2: 0.0029916763305664062
part1: 0.0
part2: 0.004987478256225586
part1: 0.0
part2: 0.001955747604370117
part1: 0.0
part2: 0.0030274391174316406
part1: 0.0
part2: 0.002947092056274414
part1: 0.0
part2: 0.0029914379119873047
part1: 0.0
part2: 0.0019583702087402344
part1: 0.0
part2: 0.0029926300048828125
part1: 0.0
part2: 0.0019941329956054688
part1: 0.0
part2: 0.002994060516357422
part1: 0.0
part2: 0.0019941329956054688
part1: 0.0
part2: 0.0029904842376708984
part1: 0.0
part2: 0.0029921531677246094
part1: 0.0
part2: 0.0029947757720947266
part1: 0.0
part2: 0.002990245819091797
part1: 0.0
part2: 0.003027677536010742
part1: 0.0
part2: 0.001994609832763672
part1: 0.0
part2: 0.003988504409790039
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.0019960403442382812
part1: 0.0
part2: 0.0019958019256591797
part1: 0.0
part2: 0.0019948482513427734
part1: 0.0
part2: 0.002996683120727539
part1: 0.0
part2: 0.0019948482513427734
part1: 0.0
part2: 0.0019948482513427734
part1: 0.0
part2: 0.001994609832763672
part1: 0.0
part2: 0.0029900074005126953
part1: 0.0
part2: 0.001995086669921875
part1: 0.0
part2: 0.002993345260620117
part1: 0.0
part2: 0.0019927024841308594
part1: 0.0
part2: 0.001994609832763672
part1: 0.0
part2: 0.0029964447021484375
part1: 0.0009970664978027344
part2: 0.001995563507080078
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.0029916763305664062
part1: 0.0
part2: 0.0029931068420410156
part1: 0.0
part2: 0.0039882659912109375
part1: 0.0
part2: 0.0030014514923095703
part1: 0.0
part2: 0.0029921531677246094
part1: 0.0
part2: 0.0029914379119873047
part1: 0.0
part2: 0.0019948482513427734
part1: 0.0
part2: 0.0019960403442382812
part1: 0.0
part2: 0.0019941329956054688
part1: 0.0
part2: 0.0029916763305664062
part1: 0.0
part2: 0.0029909610748291016
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.002992391586303711
part1: 0.0
part2: 0.0029900074005126953
part1: 0.0
part2: 0.0019941329956054688
part1: 0.0
part2: 0.0029942989349365234
part1: 0.0
part2: 0.004984855651855469
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.004984617233276367
part1: 0.0
part2: 0.0019953250885009766
part1: 0.0
part2: 0.001996278762817383
part1: 0.0
part2: 0.0019927024841308594
part1: 0.0
part2: 0.001995563507080078
part1: 0.0
part2: 0.002992391586303711
part1: 0.0
part2: 0.004985332489013672
part1: 0.0
part2: 0.002992391586303711
part1: 0.0
part2: 0.0019927024841308594
part1: 0.0
part2: 0.001994609832763672
part1: 0.0
part2: 0.0019953250885009766
part1: 0.0
part2: 0.0029916763305664062
part1: 0.0
part2: 0.002992391586303711
part1: 0.0
part2: 0.0019948482513427734
part1: 0.0
part2: 0.0019915103912353516
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.002991914749145508
part1: 0.0
part2: 0.0029931068420410156
part1: 0.0
part2: 0.0029935836791992188
part1: 0.0
part2: 0.002992868423461914
part1: 0.0
part2: 0.0019845962524414062
part1: 0.0
part2: 0.0029931068420410156
part1: 0.0009999275207519531
part2: 0.0029909610748291016
part1: 0.0
part2: 0.0019948482513427734
part1: 0.0
part2: 0.0029921531677246094
part1: 0.0
part2: 0.0019941329956054688
part1: 0.0
part2: 0.0019941329956054688
part1: 0.0
part2: 0.0019941329956054688
part1: 0.0
part2: 0.003025054931640625
part1: 0.0
part2: 0.001984119415283203
part1: 0.0
part2: 0.001969575881958008
part1: 0.0
part2: 0.0029916763305664062
part1: 0.0
part2: 0.0020258426666259766
part1: 0.0
part2: 0.0029921531677246094
part1: 0.0
part2: 0.002002716064453125
part1: 0.0
part2: 0.0029935836791992188
part1: 0.0
part2: 0.002028942108154297
part1: 0.0
part2: 0.0020189285278320312
part1: 0.0
part2: 0.003986835479736328
part1: 0.0
part2: 0.0030167102813720703
part1: 0.0
part2: 0.0029914379119873047
part1: 0.0
part2: 0.0029935836791992188
part1: 0.0
part2: 0.0029935836791992188
part1: 0.0
part2: 0.001993894577026367
part1: 0.0
part2: 0.0029969215393066406
part1: 0.0
part2: 0.0029916763305664062
part1: 0.0
part2: 0.00299072265625
part1: 0.0
part2: 0.001995086669921875
part1: 0.0
part2: 0.002025127410888672
part1: 0.0
part2: 0.002029895782470703
part1: 0.0
part2: 0.0020303726196289062
part1: 0.0
part2: 0.0029914379119873047
part1: 0.0
part2: 0.0019469261169433594
part1: 0.0
part2: 0.00396275520324707
part1: 0.0
part2: 0.0019948482513427734
part1: 0.0
part2: 0.002992868423461914
part1: 0.0
part2: 0.0029926300048828125
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0
part2: 0.002991914749145508
part1: 0.0
part2: 0.001993894577026367
part1: 0.0
part2: 0.0030260086059570312
part1: 0.0
part2: 0.00299072265625
part1: 0.0
part2: 0.002954721450805664
part1: 0.0
part2: 0.0029916763305664062
part1: 0.0
part2: 0.0019941329956054688
part1: 0.0
part2: 0.001994609832763672
part1: 0.0
part2: 0.0019948482513427734
part1: 0.0
part2: 0.0019936561584472656
part1: 0.0
part2: 0.002031087875366211
part1: 0.0
part2: 0.0019960403442382812
part1: 0.0
part2: 0.00299072265625
part1: 0.0
part2: 0.001966238021850586
part1: 0.0
part2: 0.001977682113647461
part1: 0.0
part2: 0.002958536148071289
part1: 0.0
part2: 0.0029587745666503906
part1: 0.0
part2: 0.0020325183868408203
part1: 0.0
part2: 0.0029909610748291016
part1: 0.0
part2: 0.002993345260620117
part1: 0.0
part2: 0.001971721649169922
part1: 0.0
part2: 0.001993894577026367
part1: 0.0
part2: 0.00399017333984375
part1: 0.0
part2: 0.0020284652709960938
part1: 0.0
part2: 0.0019943714141845703
part1: 0.0009996891021728516
part2: 0.0029892921447753906
part1: 0.0
part2: 0.001996755599975586
part1: 0.0
part2: 0.0029897689819335938
part1: 0.0
part2: 0.0020294189453125
part1: 0.0
part2: 0.00299072265625
part1: 0.0
part2: 0.002994060516357422
part1: 0.0
part2: 0.00299072265625
part1: 0.0
part2: 0.003991127014160156
part1: 0.0
part2: 0.0030198097229003906
part1: 0.0
part2: 0.0019936561584472656
part1: 0.0
part2: 0.0029921531677246094
part1: 0.0
part2: 0.0019936561584472656
part1: 0.0
part2: 0.0029935836791992188
part1: 0.0
part2: 0.0029909610748291016
part1: 0.0
part2: 0.0029969215393066406
part1: 0.0
part2: 0.002992391586303711
part1: 0.0
part2: 0.0020449161529541016
part1: 0.0
part2: 0.004042387008666992
part1: 0.0
part2: 0.001993417739868164
part1: 0.0
part2: 0.001992464065551758
part1: 0.0
part2: 0.0020308494567871094
part1: 0.0
part2: 0.0019936561584472656
part1: 0.0
part2: 0.003000974655151367
part1: 0.0
part2: 0.0029916763305664062
part1: 0.0
part2: 0.0019910335540771484
part1: 0.0
part2: 0.002001523971557617
part1: 0.0
part2: 0.0029935836791992188
part1: 0.0
part2: 0.0020339488983154297
part1: 0.0
part2: 0.0029916763305664062
part1: 0.0
part2: 0.002989053726196289
part1: 0.0
part2: 0.002941608428955078
part1: 0.0
part2: 0.003936767578125
part1: 0.0
part2: 0.0029916763305664062
part1: 0.0
part2: 0.0040225982666015625
part1: 0.0
part2: 0.0019714832305908203
part1: 0.0
part2: 0.0029904842376708984
part1: 0.0
part2: 0.004022836685180664
